               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085329,            0.022349,                   0,             0.44572,             0.58559,             0.38719,             0.11869,            0.055405,            0.013296,                   0,             0.00137,             0.00137,             0.08767
                   1,            0.055986,            0.015437,                   0,             0.75449,             0.74752,              0.7792,             0.27593,            0.046489,           0.0085774,                   0,           0.0027476,           0.0027476,            0.075248
                   2,            0.051529,            0.012376,                   0,             0.75198,             0.74775,              0.7942,             0.29718,            0.045314,           0.0066377,                   0,           0.0041153,           0.0041153,            0.062815
                   3,            0.048232,            0.010475,                   0,             0.90192,             0.82844,             0.88112,             0.41421,            0.045334,            0.005965,                   0,           0.0054661,           0.0054661,            0.050366
                   4,            0.047204,            0.010121,                   0,             0.86475,             0.76577,             0.83163,             0.38607,            0.043969,           0.0058042,                   0,           0.0067926,           0.0067926,            0.037893
                   5,            0.045532,           0.0094275,                   0,             0.84711,             0.85586,             0.89997,             0.43161,            0.042199,           0.0052162,                   0,           0.0080879,           0.0080879,            0.025388
                   6,            0.047069,           0.0098563,                   0,             0.89986,             0.81081,             0.87509,              0.4155,            0.041845,           0.0059747,                   0,           0.0093451,           0.0093451,            0.012845
                   7,            0.044589,           0.0090814,                   0,             0.92304,             0.75634,             0.85006,             0.38799,            0.043628,           0.0055904,                   0,           0.0095717,           0.0095717,           0.0095717
                   8,            0.043436,           0.0090659,                   0,             0.93617,             0.79274,             0.90158,             0.40294,            0.041768,           0.0057287,                   0,           0.0095717,           0.0095717,           0.0095717
                   9,            0.041895,           0.0090101,                   0,             0.89181,             0.81982,             0.85285,             0.41449,            0.043449,           0.0052514,                   0,           0.0094434,           0.0094434,           0.0094434
                  10,            0.040179,           0.0090814,                   0,             0.96562,             0.77477,             0.89313,             0.43069,            0.040352,           0.0051634,                   0,           0.0092995,           0.0092995,           0.0092995
                  11,            0.039839,           0.0086541,                   0,             0.90813,             0.80148,             0.88051,             0.45952,            0.040305,           0.0052603,                   0,           0.0091406,           0.0091406,           0.0091406
                  12,            0.038157,           0.0083191,                   0,             0.93902,             0.69366,             0.81054,              0.3774,            0.044395,           0.0060394,                   0,           0.0089673,           0.0089673,           0.0089673
                  13,            0.038906,           0.0082397,                   0,             0.90291,             0.83784,             0.89535,             0.42542,            0.042779,           0.0051608,                   0,           0.0087804,           0.0087804,           0.0087804
                  14,            0.037623,           0.0083475,                   0,             0.94866,             0.83784,              0.9028,             0.44189,            0.040895,           0.0048205,                   0,           0.0085805,           0.0085805,           0.0085805
                  15,            0.037246,           0.0079159,                   0,             0.93609,             0.79279,             0.87523,             0.45762,            0.041284,            0.004919,                   0,           0.0083684,           0.0083684,           0.0083684
                  16,             0.03699,            0.008427,                   0,             0.94058,             0.85562,             0.90164,             0.47528,             0.04023,           0.0044795,                   0,            0.008145,            0.008145,            0.008145
                  17,            0.037226,           0.0077836,                   0,             0.91261,             0.84673,             0.87094,              0.4633,            0.041148,           0.0048035,                   0,           0.0079112,           0.0079112,           0.0079112
                  18,            0.035829,           0.0081411,                   0,             0.93849,             0.82883,             0.91235,             0.48617,            0.038998,           0.0047891,                   0,           0.0076679,           0.0076679,           0.0076679
                  19,            0.034989,           0.0076919,                   0,             0.88773,             0.85586,              0.9049,             0.47536,            0.038931,           0.0047206,                   0,            0.007416,            0.007416,            0.007416
                  20,            0.034812,           0.0076245,                   0,             0.87498,             0.88275,             0.88804,             0.46404,            0.039279,           0.0047987,                   0,           0.0071566,           0.0071566,           0.0071566
                  21,            0.034375,           0.0077116,                   0,              0.8897,             0.88288,             0.89367,             0.48298,             0.04017,           0.0045255,                   0,           0.0068906,           0.0068906,           0.0068906
                  22,            0.033491,           0.0075544,                   0,              0.9029,             0.83775,             0.88059,             0.45692,            0.038694,           0.0049023,                   0,           0.0066191,           0.0066191,           0.0066191
                  23,            0.033484,           0.0076509,                   0,             0.86956,             0.90082,             0.91031,             0.50232,            0.037641,           0.0048454,                   0,           0.0063432,           0.0063432,           0.0063432
                  24,            0.033235,           0.0073783,                   0,              0.9065,             0.87387,             0.90383,             0.50328,            0.038843,           0.0047102,                   0,            0.006064,            0.006064,            0.006064
                  25,             0.03354,           0.0074951,                   0,             0.93137,             0.85583,             0.91679,             0.49863,            0.038422,           0.0046645,                   0,           0.0057826,           0.0057826,           0.0057826
                  26,            0.033364,           0.0071484,                   0,             0.88177,             0.87347,             0.90252,             0.49241,            0.037717,           0.0047073,                   0,              0.0055,              0.0055,              0.0055
                  27,            0.031689,           0.0072836,                   0,             0.90454,             0.85586,             0.91441,             0.49414,            0.038267,           0.0047513,                   0,           0.0052174,           0.0052174,           0.0052174
                  28,            0.032024,           0.0072916,                   0,              0.8909,             0.88288,             0.91346,             0.49574,             0.03848,            0.004594,                   0,            0.004936,            0.004936,            0.004936
                  29,             0.03175,           0.0069989,                   0,             0.91585,              0.8825,             0.92569,             0.49671,            0.038153,           0.0048256,                   0,           0.0046568,           0.0046568,           0.0046568
                  30,            0.030893,           0.0072006,                   0,             0.87683,              0.9009,             0.90752,              0.4994,            0.037535,           0.0047488,                   0,           0.0043809,           0.0043809,           0.0043809
                  31,            0.030579,           0.0070741,                   0,              0.9009,             0.90084,             0.92438,             0.50689,            0.037419,           0.0046308,                   0,           0.0041094,           0.0041094,           0.0041094
                  32,            0.030329,           0.0067529,                   0,             0.90991,             0.90988,             0.94027,             0.50111,            0.036967,           0.0047629,                   0,           0.0038434,           0.0038434,           0.0038434
                  33,            0.029699,           0.0069554,                   0,              0.9009,              0.9009,             0.91637,             0.49758,            0.038059,           0.0046492,                   0,            0.003584,            0.003584,            0.003584
                  34,            0.029377,           0.0068136,                   0,              0.8947,             0.91857,             0.91019,             0.49189,            0.037292,           0.0046893,                   0,           0.0033321,           0.0033321,           0.0033321
                  35,            0.029376,           0.0062457,                   0,             0.90178,              0.9098,             0.91874,              0.5174,            0.037627,             0.00474,                   0,           0.0030888,           0.0030888,           0.0030888
                  36,            0.028673,           0.0065716,                   0,             0.91818,              0.9099,             0.91922,             0.49824,            0.037823,           0.0045929,                   0,            0.002855,            0.002855,            0.002855
                  37,            0.028549,           0.0065029,                   0,              0.9008,              0.9009,             0.91917,               0.501,            0.037519,           0.0046881,                   0,           0.0026316,           0.0026316,           0.0026316
                  38,              0.0285,           0.0069377,                   0,             0.92574,              0.9009,             0.93603,             0.50419,             0.03696,           0.0046746,                   0,           0.0024195,           0.0024195,           0.0024195
                  39,            0.027414,           0.0062783,                   0,             0.90988,             0.90991,             0.91668,              0.5131,            0.037263,           0.0047088,                   0,           0.0022196,           0.0022196,           0.0022196
                  40,            0.028159,            0.006632,                   0,             0.89474,             0.91891,             0.92334,             0.49679,            0.037537,           0.0046884,                   0,           0.0020327,           0.0020327,           0.0020327
                  41,            0.027407,           0.0065152,                   0,             0.91817,             0.90972,             0.91327,             0.50778,             0.03743,           0.0046742,                   0,           0.0018594,           0.0018594,           0.0018594
                  42,            0.027344,           0.0064642,                   0,             0.89186,             0.89189,             0.90326,             0.50681,            0.036784,           0.0047285,                   0,           0.0017005,           0.0017005,           0.0017005
                  43,            0.026727,           0.0061776,                   0,             0.91665,             0.89189,             0.92733,             0.50788,            0.037385,           0.0047487,                   0,           0.0015566,           0.0015566,           0.0015566
                  44,            0.027395,           0.0064947,                   0,             0.88026,             0.92793,             0.92613,             0.51439,            0.036733,           0.0047099,                   0,           0.0014283,           0.0014283,           0.0014283
                  45,            0.026288,           0.0064368,                   0,             0.91429,             0.86486,             0.92106,             0.52435,            0.036245,           0.0046946,                   0,            0.001316,            0.001316,            0.001316
                  46,            0.026635,           0.0063501,                   0,             0.90904,              0.9009,              0.9152,             0.51562,            0.036347,            0.004712,                   0,           0.0012202,           0.0012202,           0.0012202
                  47,             0.02599,           0.0063469,                   0,             0.94282,             0.89189,             0.93327,             0.51428,            0.036336,           0.0046823,                   0,           0.0011414,           0.0011414,           0.0011414
                  48,            0.025926,           0.0065947,                   0,             0.90178,             0.90984,             0.93604,             0.51496,             0.03641,           0.0047344,                   0,           0.0010797,           0.0010797,           0.0010797
                  49,            0.026036,            0.006323,                   0,             0.90178,             0.90984,               0.945,             0.52575,            0.036608,             0.00467,                   0,           0.0010355,           0.0010355,           0.0010355
